pk,nombre,descripcion-entidad,horario,equipamiento,transporte,descripcion,accesibilidad,content-url,nombre-via,clase-vial,tipo-num,num,planta,puerta,escaleras,orientacion,localidad,provincia,codigo-postal,cod-barrio,barrio,cod-distrito,distrito,coordenada-x,coordenada-y,latitud,longitud,telefono,fax,email,tipo,fecha_extraccion,distancia_centro_km
13472,Aparcamiento p�blico. Plaza del Carmen (cerrado),,,,,Plazas: 450  Informaci�n sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor 1 aseo accesible en  1&amp;ordf;  planta Plaza para minusv�lidos residentes: 7   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8ec881eb5f51c010VgnVCM2000000c205a0aRCRD,CARMEN,PLAZA,V,10.0,,,,,MADRID,MADRID,28013,6,SOL,1,CENTRO,440353,4474470,40.418722788943874,-3.7030734062842345,915 214 312,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.2224768098158315
13459,Aparcamiento mixto. Jacinto Benavente,,,,,"Plazas: 285 p�blicas y 110 para residentes.  Plazas motos: 7.  Informaci�n sobre accesibilidad:   No tiene escaleras adaptadas Ascensor con salida a la calle Jacinto benavente, s/n 1 aseo accesible Plaza para minusv�lidos residentes: 16  Abierto 24 horas  Titularidad:  Ayuntamiento de Madrid   Gesti�n: Empresa Municipal de Transportes (EMT) (m�s informaci�n)",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c48f15cbed51c010VgnVCM2000000c205a0aRCRD,JACINTO BENAVENTE,PLAZA,V,6.0,,,,,MADRID,MADRID,28012,3,CORTES,1,CENTRO,440329,4473995,40.4144481124785,-3.70332121750772,917 877 292 (gr�a municipal),,[email],/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,0.26464052738290667
13466,Aparcamiento mixto. Plaza Mayor,,,,,Plazas: 694  279 Residenciales 415 Rotacionales  Abierto 24 horas  Titularidad : Ayuntamiento de Madrid    G�libo: 1'85 m,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b1981eb5f51c010VgnVCM2000000c205a0aRCRD,MAYOR,PLAZA,V,1.0,-1,01,,,MADRID,MADRID,28012,6,SOL,1,CENTRO,440027,4474155,40.4158677606471,-3.70689561392158,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,0.2818268900671727
13460,Aparcamiento mixto. Sevilla,,,,,Plazas: 649 p�blicas rotacionales y 74 para residentes Abierto 24 horas Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9dd67339ae51c010VgnVCM2000000c205a0aRCRD,ALCALA,CALLE,,15.0,,,,,MADRID,MADRID,28014,6,SOL,1,CENTRO,440589,4474363,40.41777541448619,-3.7002800119895514,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,0.31711790700139336
13473,Aparcamiento p�blico. Descalzas,,,,,Plazas: 400  Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98e77339ae51c010VgnVCM2000000c205a0aRCRD,DESCALZAS,PLAZA,V,3.0,,,,,MADRID,MADRID,28013,6,SOL,1,CENTRO,440016,4474443,40.41845756968,-3.70704603703524,91 532 57 57,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.33088721099696966
13456,Aparcamiento p�blico. Santa Ana (cerrado),,,,,Plazas: 325  Informaci�n sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor 1 aseo accesible en 1&amp;ordf; planta Plaza para minusv�lidos residentes: 6   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9b5881eb5f51c010VgnVCM2000000c205a0aRCRD,SANTA ANA,PLAZA,V,,,,,,MADRID,MADRID,28012,3,CORTES,1,CENTRO,440563,4474003,40.4145312089554,-3.70056009896723,915 214 312,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.3726638207715219
11544439,Aparcamiento mixto. Plaza de Santo Domingo,,,,,"Plazas Totales: 320 plazas,  Plazas motos: 16.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58ec252aa267d710VgnVCM1000001d4a900aRCRD,SANTO DOMINGO,PLAZA,V,,,,,,MADRID,MADRID,28013,1,PALACIO,1,CENTRO,439915,4474630,40.42013315230386,-3.708259787443701,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,0.5290638095558827
13449,Aparcamiento p�blico. Luna - Tudescos (cerrado),,,,,Plazas: 481 Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=54467339ae51c010VgnVCM2000000c205a0aRCRD,SANTA MARIA SOLEDAD TORRES ACOSTA,PLAZA,V,2.0,0,02,,,MADRID,MADRID,28004,5,UNIVERSIDAD,1,CENTRO,440134,4474800,40.4216849699782,-3.70568981924281,,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.5662536234340255
52114,Aparcamiento mixto. Pedro Zerolo 'antes denominado V�zquez de Mella',,,,,Plazas: 107 p�blicas y 261 para residentes.  Plazas motos: 6.  Informaci�n sobre accesibilidad:  No tiene escaleras adaptadas 1 ascensor con salida a la Plaza de Vazquez de Mella 1 aseo accesible Plaza para minusv�lidos residentes: 7    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid  Gesti�n: Empresa Municipal de Transportes (EMT) (m�s informaci�n)  Tel�fonos: Residentes - 91 522 50 29          Rotacional -  91 532 19 10,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e499946be351c010VgnVCM2000000c205a0aRCRD,PEDRO ZEROLO,PLAZA,V,1.0,,,,,MADRID,MADRID,28004,4,JUSTICIA,13,CENTRO,440675,4474698,40.4208058791525,-3.69930167470253,,,[email],/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,0.5860254294411387
33440,Aparcamiento mixto. Plaza de Oriente,,,,,Plazas: 242 p�blicas rotacionales (30 plazas para autobuses) y 511 para residentes Abierto 24 horas Admite Tarjeta BonoRed Este PAR est� adherido a la zona de APR  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7db12c798651c010VgnVCM2000000c205a0aRCRD,ORIENTE,PLAZA,V,9.0,,,,,MADRID,MADRID,28013,1,PALACIO,1,CENTRO,439597,4474441,40.41840695632423,-3.711990393618328,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,0.7160284595465152
13467,Aparcamiento p�blico. Las Cortes,,,,,Plazas: 480 Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=42c77339ae51c010VgnVCM2000000c205a0aRCRD,CORTES,PLAZA,V,13.0,,,,,MADRID,MADRID,28014,3,CORTES,1,CENTRO,441009,4474126,40.41567209145918,-3.695312097854121,,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.7294382447959445
13474,Aparcamiento p�blico. Plaza del Rey,,,,,Plazas: 170  Informaci�n sobre accesibilidad:   Si tiene escaleras adaptadas 1 ascensor 3 aseos accesibles (uno por planta): 8 Plaza para minusv�lidos residentes: 16  Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4f881eb5f51c010VgnVCM2000000c205a0aRCRD,REY,PLAZA,V,1.0,,,,,MADRID,MADRID,28004,4,JUSTICIA,1,CENTRO,440971,4474630,40.4202104053746,-3.69580666702734,915 225 219,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.7756980174056753
13451,Aparcamiento p�blico. Mostenses,,,,,Plazas: 361  Informaci�n sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor 1 aseo accesible en 2&amp;ordf;  planta Plaza para minusv�lidos residentes: 16   Abierto 24 horas   Admite Tarjeta BonoRed    Titularidad: Ayuntamiento de Madrid,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe0881eb5f51c010VgnVCM2000000c205a0aRCRD,GARCIA MOLINAS,CALLE,V,4.0,,,,,MADRID,MADRID,28015,5,UNIVERSIDAD,1,CENTRO,439868,4474918,40.4227275539507,-3.70883461506948,902 283 080,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,0.7849071867056737
13463,Aparcamiento p�blico. Plaza de Espa�a,,,,,Plazas: 800 (hasta 535 abonados) Abierto 24 horas    Titularidad: Ayuntamiento de Madrid  Gesti�n: Empresa Municipal de Transportes (EMT) (m�s informaci�n),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb977339ae51c010VgnVCM2000000c205a0aRCRD,ESPA�A,PLAZA,V,1.0,,,,,MADRID,MADRID,28008,1,PALACIO,1,CENTRO,439641,4475037,40.4237811996075,-3.71152321262521,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.014915506662162
183747,Aparcamiento mixto. Casino de la Reina,,,,,Plazas: 135 p�blicas y 449 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c5f4bdc85c01c010VgnVCM2000000c205a0aRCRD,CASINO,CALLE,V,3.0,,,,,MADRID,MADRID,28005,2,EMBAJADORES,1,CENTRO,440274,4473180,40.40709468568204,-3.7038875277131456,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.079207156204693
13470,Aparcamiento mixto. Arquitecto Ribera,,,,,Plazas: 318 p�blicas y 298 para residentes Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a50e15cbed51c010VgnVCM2000000c205a0aRCRD,BARCELO,CALLE,V,2.0,,,,,MADRID,MADRID,28004,4,JUSTICIA,1,CENTRO,440589,4475306,40.426273740022,-3.70037418702346,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.0926206693276175
13465,Aparcamiento mixto. Montalb�n,,,,,Plazas:   146 Residenciales 130 Rotacionales    Abierto 24 horas    Titularidad:  Ayuntamiento de Madrid   Gesti�n: Empresa Municipal de Transportes (EMT) (m�s informaci�n),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0967339ae51c010VgnVCM2000000c205a0aRCRD,MONTALBAN,CALLE,V,4.0,OT,AN,S,,MADRID,MADRID,28014,5,LOS JERONIMOS,3,RETIRO,441381,4474402,40.4181859174944,-3.69095813503217,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.0980243866966408
13476,Aparcamiento mixto. Recoletos,,,,,Plazas: 102 p�blicas y 289 para residentes  Informaci�n sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor en la salida al Paseo de Recoletos 1 aseo accesible Plaza para minusv�lidos residentes: 10   Abierto 24 horas   Titularidad : Ayuntamiento de Madrid   Gesti�n: Empresa Municipal de Transportes (EMT) (m�s informaci�n),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=283f15cbed51c010VgnVCM2000000c205a0aRCRD,RECOLETOS,PASEO,V,4.0,,,,,MADRID,MADRID,28001,1,RECOLETOS,4,SALAMANCA,441309,4474759,40.421397488495096,-3.691841269615146,,,[email],/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.1341220733227806
13478,Aparcamiento p�blico. Glorieta Puerta de Toledo,,,,,Plazas: 240 Abierto 24 horas  Titularidad: Subdirecci�n General de Patrimonio - Comunidad de Madrid  Tel�fonos: Servicio de informaci�n de la Comunidad de Madrid:                    012                    91 580 42 60  (desde fuera de la Comunidad de Madrid),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5f477339ae51c010VgnVCM2000000c205a0aRCRD,PUERTA DE TOLEDO,GLORIETA,V,,,,,,MADRID,MADRID,28005,2,EMBAJADORES,1,CENTRO,439754,4473216,40.407386591674,-3.71001515747525,,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,1.171544273097836
19053,Aparcamiento mixto. S�nchez Bustillo,,,,,Plazas: 131 p�blicas y 408 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=27912c798651c010VgnVCM2000000c205a0aRCRD,SANCHEZ BUSTILLO,CALLE,V,,,,,,MADRID,MADRID,28012,2,EMBAJADORES,1,CENTRO,441130,4473369,40.40885884341386,-3.693821482712085,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.2220575948380086
13453,Aparcamiento p�blico. Villa de Par�s,,,,,Plazas rotaci�n: 169  Plazas motos: 2   Informaci�n sobre accesibilidad:   No tiene escaleras adaptadas No disponde de ascensor 1 aseo accesible Plaza para minusv�lidos residentes: 13   Abierto 24 horas       Titularidad: Ayuntamiento de Madrid  Gesti�n: Empresa Municipal de Transportes (EMT) (m�s informaci�n),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=38a881eb5f51c010VgnVCM2000000c205a0aRCRD,VILLA DE PARIS,PLAZA,V,1.0,,,,,MADRID,MADRID,28004,4,JUSTICIA,1,CENTRO,441265,4475176,40.4251485828521,-3.69239569495104,,,,/contenido/entidadesYorganismos/AparcamientosPublicos,2025-10-26 18:15:32.998363+00:00,1.3393236146626137
13462,Aparcamiento mixto. Fuencarral,,,,,"Plazas: 410 p�blicas y 111 para residentes  Informaci�n sobre accesibilidad:   No tiene escalera adaptada 1 ascensor con salida a la calle Fuencarral, 117 1 aseo accesible en la 1&amp;ordf; planta Plazas para minusv�lidos residentes: 7   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=987e15cbed51c010VgnVCM2000000c205a0aRCRD,FUENCARRAL,CALLE,V,121.0,,,,,MADRID,MADRID,28010,3,TRAFALGAR,7,CHAMBERI,440387,4475680,40.4296270729669,-3.70279096159205,"Centralita EMT 914 068 810 ----                                                      
Aparcamiento      915 911 200",,[email],/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.4288607137274556
7417052,Aparcamiento mixto. Serrano III,,,,,Plazas: 261 p�blicas y 725 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9a1c6f1c35d15410VgnVCM2000000c205a0aRCRD,SERRANO,CALLE,V,2.0,,,,,MADRID,MADRID,28001,1,RECOLETOS,4,SALAMANCA,441497,4475094,40.4244268291578,-3.68965177313431,,,,/contenido/entidadesYorganismos/AparcamientosResidentes,2025-10-26 18:15:32.998363+00:00,1.4675433971257539
